City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Biak,50,ID,2021-05-27 19:16:22,85,-0.9131,122.8766,76.32,7.05
1,Lavrentiya,6,RU,2021-05-27 19:16:23,92,65.5833,-171.0,32.79,8.72
2,Miquelon,100,PM,2021-05-27 19:11:30,99,47.0975,-56.3814,44.6,18.1
3,East London,27,ZA,2021-05-27 19:16:23,67,-33.0153,27.9116,67.1,13.87
4,Iqaluit,75,CA,2021-05-27 19:16:23,69,63.7506,-68.5145,33.53,15.01
5,Hervey Bay,0,AU,2021-05-27 19:16:24,64,-25.2986,152.8535,54.03,3.0
6,Jamestown,1,US,2021-05-27 19:16:24,50,42.097,-79.2353,69.12,5.99
7,Cherskiy,75,RU,2021-05-27 19:16:24,26,68.75,161.3,54.59,11.72
8,Sitka,90,US,2021-05-27 19:16:25,71,57.0531,-135.33,48.09,8.05
9,Poienile De Sub Munte,30,RO,2021-05-27 19:16:25,88,47.8167,24.4333,52.56,1.25
10,Koutiala,53,ML,2021-05-27 19:16:26,22,12.3917,-5.4642,98.71,7.23
11,Pisco,90,PE,2021-05-27 19:16:26,94,-13.7,-76.2167,64.45,4.61
12,Mataura,100,NZ,2021-05-27 19:16:26,99,-46.1927,168.8643,49.48,1.16
13,Port Macquarie,0,AU,2021-05-27 19:16:27,69,-31.4333,152.9167,46.36,10.6
14,Ushuaia,40,AR,2021-05-27 19:15:28,86,-54.8,-68.3,31.66,21.85
15,Tuktoyaktuk,75,CA,2021-05-27 19:16:27,80,69.4541,-133.0374,28.4,12.66
16,Hobart,40,AU,2021-05-27 19:15:04,82,-42.8794,147.3294,43.02,5.01
17,Avarua,40,CK,2021-05-27 19:16:28,89,-21.2078,-159.775,80.65,13.8
18,Gweta,0,BW,2021-05-27 19:16:28,23,-20.1833,25.2333,64.65,6.46
19,Seoul,90,KR,2021-05-27 19:12:05,94,37.5683,126.9778,56.77,4.45
20,San Juan De Abajo,1,MX,2021-05-27 19:16:28,74,20.8167,-105.1833,82.08,8.39
21,Bredasdorp,100,ZA,2021-05-27 19:16:30,67,-34.5322,20.0403,60.12,6.76
22,Bethel,1,US,2021-05-27 19:16:30,43,41.3712,-73.414,82.08,1.01
23,Castro,86,BR,2021-05-27 19:16:31,60,-24.7911,-50.0119,72.32,5.64
24,Upernavik,25,GL,2021-05-27 19:12:51,97,72.7868,-56.1549,35.73,5.08
25,Barrow,90,US,2021-05-27 19:16:31,86,71.2906,-156.7887,30.22,12.66
26,Te Anau,100,NZ,2021-05-27 19:16:31,98,-45.4167,167.7167,40.12,2.33
27,Sao Joao Da Barra,43,BR,2021-05-27 19:16:32,80,-21.6403,-41.0511,78.89,9.91
28,Kesinga,100,IN,2021-05-27 19:16:32,58,20.2,83.2333,81.66,1.9
29,Karratha,89,AU,2021-05-27 19:16:32,72,-20.7377,116.8463,74.89,5.61
30,Alta Floresta,40,BR,2021-05-27 19:16:33,40,-9.8756,-56.0861,93.02,2.3
31,Mar Del Plata,0,AR,2021-05-27 19:16:33,43,-38.0023,-57.5575,71.62,17.27
32,Leshukonskoye,100,RU,2021-05-27 19:16:33,97,64.8989,45.7622,37.54,4.9
33,Miles City,90,US,2021-05-27 19:16:33,71,46.4083,-105.8406,47.37,8.05
34,Rio Gallegos,90,AR,2021-05-27 19:16:34,93,-51.6226,-69.2181,32.05,8.05
35,Georgetown,20,MY,2021-05-27 19:16:34,87,5.4112,100.3354,80.53,0.0
36,Puerto Ayora,61,EC,2021-05-27 19:16:34,89,-0.7393,-90.3518,82.36,7.0
37,Kodiak,40,US,2021-05-27 19:16:35,81,57.79,-152.4072,47.71,9.22
38,Victoria,98,HK,2021-05-27 19:16:24,85,22.2855,114.1577,86.32,1.99
39,Katsuura,100,JP,2021-05-27 19:16:35,87,35.1333,140.3,62.71,12.75
40,Ahtopol,78,BG,2021-05-27 19:16:35,92,42.1,27.95,64.87,5.57
41,Blagoyevo,100,RU,2021-05-27 19:16:36,98,63.3667,47.9167,37.26,3.49
42,Ahar,0,IR,2021-05-27 19:16:36,85,38.4774,47.0699,58.95,3.49
43,Albany,9,US,2021-05-27 19:16:36,46,42.6001,-73.9662,74.17,8.01
44,Tecate,0,MX,2021-05-27 19:16:24,40,32.5667,-116.6333,81.16,8.41
45,Busselton,0,AU,2021-05-27 19:16:37,80,-33.65,115.3333,56.08,9.48
46,Antofagasta,83,CL,2021-05-27 19:16:37,55,-23.65,-70.4,71.22,5.26
47,Punta Arenas,40,CL,2021-05-27 19:16:01,51,-53.15,-70.9167,35.71,15.03
48,Yar-Sale,99,RU,2021-05-27 19:16:37,63,66.8333,70.8333,36.32,5.37
49,Puerto Lleras,39,CO,2021-05-27 19:15:19,79,3.0223,-73.4044,81.68,2.62
50,Samarai,98,PG,2021-05-27 19:16:38,74,-10.6167,150.6667,77.88,17.13
51,Hithadhoo,100,MV,2021-05-27 19:16:38,77,-0.6,73.0833,83.16,18.72
52,Dobele,3,LV,2021-05-27 19:16:38,90,56.625,23.2786,51.35,4.16
53,Faya,3,SA,2021-05-27 19:16:39,28,18.3851,42.4509,77.11,9.22
54,Port Elizabeth,100,ZA,2021-05-27 19:16:39,73,-33.918,25.5701,59.09,12.3
55,Rikitea,68,PF,2021-05-27 19:16:39,57,-23.1203,-134.9692,71.89,7.14
56,Ribeira Grande,20,PT,2021-05-27 19:16:39,52,38.5167,-28.7,64.8,9.22
57,Kavaratti,10,IN,2021-05-27 19:16:40,76,10.5669,72.642,83.26,16.02
58,Port Alfred,100,ZA,2021-05-27 19:16:40,81,-33.5906,26.891,62.91,14.52
59,Suluq,4,LY,2021-05-27 19:16:40,38,31.6682,20.2521,77.11,12.03
60,Dumabato,81,PH,2021-05-27 19:16:41,87,16.3167,121.7,75.78,0.76
61,Pevek,95,RU,2021-05-27 19:16:41,67,69.7008,170.3133,37.76,0.87
62,Yellowknife,13,CA,2021-05-27 19:13:16,50,62.456,-114.3525,58.32,3.0
63,Mahebourg,45,MU,2021-05-27 19:16:42,86,-20.4081,57.7,72.25,8.68
64,Labuhan,21,ID,2021-05-27 19:16:42,85,-6.8844,112.2051,78.82,7.74
65,Provideniya,0,RU,2021-05-27 19:16:42,60,64.3833,-173.3,41.11,17.9
